sku,name,salePrice,taxRate,is variable,variable attribute,attribute size,attribute colour,attribute width,attribute tesst
NAM-6-g,Nike Air Max-6-g,69.99,zero rated,,,6,g,,
NAM-6-h,Nike Air Max-6-h,69.99,zero rated,,,6,h,,
NAM-6-I,Nike Air Max-6-I,69.99,zero rated,,,6,I,,
NAM-6-j,Nike Air Max-6-j,69.99,zero rated,,,6,j,,
NAM-6-k,Nike Air Max-6-k,69.99,zero rated,,,6,k,,
NAM-7-a,Nike Air Max-7-a,69.99,zero rated,,,7,a,,
NAM-7-b,Nike Air Max-7-b,69.99,zero rated,,,7,b,,
NAM-7-c,Nike Air Max-7-c,69.99,zero rated,,,7,c,,
NAM-7-d,Nike Air Max-7-d,69.99,zero rated,,,7,d,,
NAM-7-e,Nike Air Max-7-e,69.99,zero rated,,,7,e,,
NAM-7-f,Nike Air Max-7-f,69.99,zero rated,,,7,f,,
NAM-7-g,Nike Air Max-7-g,69.99,zero rated,,,7,g,,
NAM-7-h,Nike Air Max-7-h,69.99,zero rated,,,7,h,,
NAM-7-I,Nike Air Max-7-I,69.99,zero rated,,,7,I,,
NAM-7-j,Nike Air Max-7-j,69.99,zero rated,,,7,j,,
NAM-7-k,Nike Air Max-7-k,69.99,zero rated,,,7,k,,
NAM-8-a,Nike Air Max-8-a,69.99,zero rated,,,8,a,,
NAM-8-b,Nike Air Max-8-b,69.99,zero rated,,,8,b,,
NAM-8-c,Nike Air Max-8-c,69.99,zero rated,,,8,c,,
NAM-8-d,Nike Air Max-8-d,69.99,zero rated,,,8,d,,
NAM-8-e,Nike Air Max-8-e,69.99,zero rated,,,8,e,,
NAM-8-f,Nike Air Max-8-f,69.99,zero rated,,,8,f,,
NAM-8-g,Nike Air Max-8-g,69.99,zero rated,,,8,g,,
NAM-8-h,Nike Air Max-8-h,69.99,zero rated,,,8,h,,
NAM-8-I,Nike Air Max-8-I,69.99,zero rated,,,8,I,,
NAM-8-j,Nike Air Max-8-j,69.99,zero rated,,,8,j,,
NAM-8-k,Nike Air Max-8-k,69.99,zero rated,,,8,k,,
NAM-9-a,Nike Air Max-9-a,69.99,zero rated,,,9,a,,
NAM-9-b,Nike Air Max-9-b,69.99,zero rated,,,9,b,,
NAM-9-c,Nike Air Max-9-c,69.99,zero rated,,,9,c,,
NAM-9-d,Nike Air Max-9-d,69.99,zero rated,,,9,d,,
NAM-9-e,Nike Air Max-9-e,69.99,zero rated,,,9,e,,
NAM-9-f,Nike Air Max-9-f,69.99,zero rated,,,9,f,,
NAM-9-g,Nike Air Max-9-g,69.99,zero rated,,,9,g,,
NAM-9-h,Nike Air Max-9-h,69.99,zero rated,,,9,h,,
NAM-9-I,Nike Air Max-9-I,69.99,zero rated,,,9,I,,
NAM-9-j,Nike Air Max-9-j,69.99,zero rated,,,9,j,,
NAM-9-k,Nike Air Max-9-k,69.99,zero rated,,,9,k,,
NAM-10-a,Nike Air Max-10-a,69.99,zero rated,,,10,a,,
NAM-10-b,Nike Air Max-10-b,69.99,zero rated,,,10,b,,
NAM-10-c,Nike Air Max-10-c,69.99,zero rated,,,10,c,,
NAM-10-d,Nike Air Max-10-d,69.99,zero rated,,,10,d,,
NAM-10-e,Nike Air Max-10-e,69.99,zero rated,,,10,e,,
NAM-10-f,Nike Air Max-10-f,69.99,zero rated,,,10,f,,
NAM-10-g,Nike Air Max-10-g,69.99,zero rated,,,10,g,,
NAM-10-h,Nike Air Max-10-h,69.99,zero rated,,,10,h,,
NAM-10-I,Nike Air Max-10-I,69.99,zero rated,,,10,I,,
NAM-10-j,Nike Air Max-10-j,69.99,zero rated,,,10,j,,
NAM-10-k,Nike Air Max-10-k,69.99,zero rated,,,10,k,,
NAML-,Nike Air Max Lite-,,,yes,"size,colour",,,,
NAML-1/a,Nike Air Max Lite-1/a,69.99,zero rated,,,1,a,,
NAML-1/b,Nike Air Max Lite-1/b,69.99,zero rated,,,1,b,,
NAML-1/c,Nike Air Max Lite-1/c,69.99,zero rated,,,1,c,,
NAML-1/d,Nike Air Max Lite-1/d,69.99,zero rated,,,1,d,,
NAML-1/e,Nike Air Max Lite-1/e,69.99,zero rated,,,1,e,,
NAML-1/f,Nike Air Max Lite-1/f,69.99,zero rated,,,1,f,,
NAML-1/g,Nike Air Max Lite-1/g,69.99,zero rated,,,1,g,,
NAML-1/h,Nike Air Max Lite-1/h,69.99,zero rated,,,1,h,,
NAML-1/I,Nike Air Max Lite-1/I,69.99,zero rated,,,1,I,,
NAML-1/j,Nike Air Max Lite-1/j,69.99,zero rated,,,1,j,,
NAML-1/k,Nike Air Max Lite-1/k,69.99,zero rated,,,1,k,,
NAML-2/a,Nike Air Max Lite-2/a,69.99,zero rated,,,2,a,,
NAML-2/b,Nike Air Max Lite-2/b,69.99,zero rated,,,2,b,,
NAML-2/c,Nike Air Max Lite-2/c,69.99,zero rated,,,2,c,,
NAML-2/d,Nike Air Max Lite-2/d,69.99,zero rated,,,2,d,,
NAML-2/e,Nike Air Max Lite-2/e,69.99,zero rated,,,2,e,,
NAML-2/f,Nike Air Max Lite-2/f,69.99,zero rated,,,2,f,,
NAML-2/g,Nike Air Max Lite-2/g,69.99,zero rated,,,2,g,,
NAML-2/h,Nike Air Max Lite-2/h,69.99,zero rated,,,2,h,,
NAML-2/I,Nike Air Max Lite-2/I,69.99,zero rated,,,2,I,,
NAML-2/j,Nike Air Max Lite-2/j,69.99,zero rated,,,2,j,,
NAML-2/k,Nike Air Max Lite-2/k,69.99,zero rated,,,2,k,,
NAML-3/a,Nike Air Max Lite-3/a,69.99,zero rated,,,3,a,,
NAML-3/b,Nike Air Max Lite-3/b,69.99,zero rated,,,3,b,,
NAML-3/c,Nike Air Max Lite-3/c,69.99,zero rated,,,3,c,,
NAML-3/d,Nike Air Max Lite-3/d,69.99,zero rated,,,3,d,,
NAML-3/e,Nike Air Max Lite-3/e,69.99,zero rated,,,3,e,,
NAML-3/f,Nike Air Max Lite-3/f,69.99,zero rated,,,3,f,,
NAML-3/g,Nike Air Max Lite-3/g,69.99,zero rated,,,3,g,,
NAML-3/h,Nike Air Max Lite-3/h,69.99,zero rated,,,3,h,,
NAML-3/I,Nike Air Max Lite-3/I,69.99,zero rated,,,3,I,,
NAML-3/j,Nike Air Max Lite-3/j,69.99,zero rated,,,3,j,,
NAML-3/k,Nike Air Max Lite-3/k,69.99,zero rated,,,3,k,,
NAML-4/a,Nike Air Max Lite-4/a,69.99,zero rated,,,4,a,,
NAML-4/b,Nike Air Max Lite-4/b,69.99,zero rated,,,4,b,,
NAML-4/c,Nike Air Max Lite-4/c,69.99,zero rated,,,4,c,,
NAML-4/d,Nike Air Max Lite-4/d,69.99,zero rated,,,4,d,,
NAML-4/e,Nike Air Max Lite-4/e,69.99,zero rated,,,4,e,,
NAML-4/f,Nike Air Max Lite-4/f,69.99,zero rated,,,4,f,,
NAML-4/g,Nike Air Max Lite-4/g,69.99,zero rated,,,4,g,,
NAML-4/h,Nike Air Max Lite-4/h,69.99,zero rated,,,4,h,,
NAML-4/I,Nike Air Max Lite-4/I,69.99,zero rated,,,4,I,,
NAML-4/j,Nike Air Max Lite-4/j,69.99,zero rated,,,4,j,,
NAML-4/k,Nike Air Max Lite-4/k,69.99,zero rated,,,4,k,,
NAML-5/a,Nike Air Max Lite-5/a,69.99,zero rated,,,5,a,,
NAML-5/b,Nike Air Max Lite-5/b,69.99,zero rated,,,5,b,,
NAML-5/c,Nike Air Max Lite-5/c,69.99,zero rated,,,5,c,,
NAML-5/d,Nike Air Max Lite-5/d,69.99,zero rated,,,5,d,,
NAML-5/e,Nike Air Max Lite-5/e,69.99,zero rated,,,5,e,,
NAML-5/f,Nike Air Max Lite-5/f,69.99,zero rated,,,5,f,,
NAML-5/g,Nike Air Max Lite-5/g,69.99,zero rated,,,5,g,,
NAML-5/h,Nike Air Max Lite-5/h,69.99,zero rated,,,5,h,,
NAML-5/I,Nike Air Max Lite-5/I,69.99,zero rated,,,5,I,,
NAML-5/j,Nike Air Max Lite-5/j,69.99,zero rated,,,5,j,,
NAML-5/k,Nike Air Max Lite-5/k,69.99,zero rated,,,5,k,,
NAML-6/a,Nike Air Max Lite-6/a,69.99,zero rated,,,6,a,,
NAML-6/b,Nike Air Max Lite-6/b,69.99,zero rated,,,6,b,,
NAML-6/c,Nike Air Max Lite-6/c,69.99,zero rated,,,6,c,,
NAML-6/d,Nike Air Max Lite-6/d,69.99,zero rated,,,6,d,,
NAML-6/e,Nike Air Max Lite-6/e,69.99,zero rated,,,6,e,,
NAML-6/f,Nike Air Max Lite-6/f,69.99,zero rated,,,6,f,,
NAML-6/g,Nike Air Max Lite-6/g,69.99,zero rated,,,6,g,,
NAML-6/h,Nike Air Max Lite-6/h,69.99,zero rated,,,6,h,,
NAML-6/I,Nike Air Max Lite-6/I,69.99,zero rated,,,6,I,,
NAML-6/j,Nike Air Max Lite-6/j,69.99,zero rated,,,6,j,,
NAML-6/k,Nike Air Max Lite-6/k,69.99,zero rated,,,6,k,,
NAML-7/a,Nike Air Max Lite-7/a,69.99,zero rated,,,7,a,,
NAML-7/b,Nike Air Max Lite-7/b,69.99,zero rated,,,7,b,,
NAML-7/c,Nike Air Max Lite-7/c,69.99,zero rated,,,7,c,,
NAML-7/d,Nike Air Max Lite-7/d,69.99,zero rated,,,7,d,,
NAML-7/e,Nike Air Max Lite-7/e,69.99,zero rated,,,7,e,,
NAML-7/f,Nike Air Max Lite-7/f,69.99,zero rated,,,7,f,,
NAML-7/g,Nike Air Max Lite-7/g,69.99,zero rated,,,7,g,,
NAML-7/h,Nike Air Max Lite-7/h,69.99,zero rated,,,7,h,,
NAML-7/I,Nike Air Max Lite-7/I,69.99,zero rated,,,7,I,,
NAML-7/j,Nike Air Max Lite-7/j,69.99,zero rated,,,7,j,,
NAML-7/k,Nike Air Max Lite-7/k,69.99,zero rated,,,7,k,,
NAML-8/a,Nike Air Max Lite-8/a,69.99,zero rated,,,8,a,,
NAML-8/b,Nike Air Max Lite-8/b,69.99,zero rated,,,8,b,,
NAML-8/c,Nike Air Max Lite-8/c,69.99,zero rated,,,8,c,,
NAML-8/d,Nike Air Max Lite-8/d,69.99,zero rated,,,8,d,,
NAML-8/e,Nike Air Max Lite-8/e,69.99,zero rated,,,8,e,,
NAML-8/f,Nike Air Max Lite-8/f,69.99,zero rated,,,8,f,,
NAML-8/g,Nike Air Max Lite-8/g,69.99,zero rated,,,8,g,,
NAML-8/h,Nike Air Max Lite-8/h,69.99,zero rated,,,8,h,,
NAML-8/I,Nike Air Max Lite-8/I,69.99,zero rated,,,8,I,,
NAML-8/j,Nike Air Max Lite-8/j,69.99,zero rated,,,8,j,,
NAML-8/k,Nike Air Max Lite-8/k,69.99,zero rated,,,8,k,,
NAML-9/a,Nike Air Max Lite-9/a,69.99,zero rated,,,9,a,,
NAML-9/b,Nike Air Max Lite-9/b,69.99,zero rated,,,9,b,,
NAML-9/c,Nike Air Max Lite-9/c,69.99,zero rated,,,9,c,,
NAML-9/d,Nike Air Max Lite-9/d,69.99,zero rated,,,9,d,,
NAML-9/e,Nike Air Max Lite-9/e,69.99,zero rated,,,9,e,,
NAML-9/f,Nike Air Max Lite-9/f,69.99,zero rated,,,9,f,,
NAML-9/g,Nike Air Max Lite-9/g,69.99,zero rated,,,9,g,,
NAML-9/h,Nike Air Max Lite-9/h,69.99,zero rated,,,9,h,,
NAML-9/I,Nike Air Max Lite-9/I,69.99,zero rated,,,9,I,,
NAML-9/j,Nike Air Max Lite-9/j,69.99,zero rated,,,9,j,,
NAML-9/k,Nike Air Max Lite-9/k,69.99,zero rated,,,9,k,,
NAML-10/a,Nike Air Max Lite-10/a,69.99,zero rated,,,10,a,,
NAML-10/b,Nike Air Max Lite-10/b,69.99,zero rated,,,10,b,,
NAML-10/c,Nike Air Max Lite-10/c,69.99,zero rated,,,10,c,,
NAML-10/d,Nike Air Max Lite-10/d,69.99,zero rated,,,10,d,,
NAML-10/e,Nike Air Max Lite-10/e,69.99,zero rated,,,10,e,,
NAML-10/f,Nike Air Max Lite-10/f,69.99,zero rated,,,10,f,,
NAML-10/g,Nike Air Max Lite-10/g,69.99,zero rated,,,10,g,,
NAML-10/h,Nike Air Max Lite-10/h,69.99,zero rated,,,10,h,,
NAML-10/I,Nike Air Max Lite-10/I,69.99,zero rated,,,10,I,,
NAML-10/j,Nike Air Max Lite-10/j,69.99,zero rated,,,10,j,,
NAML-10/k,Nike Air Max Lite-10/k,69.99,zero rated,,,10,k,,
NAMU-,Nike Air Max Ultra-,,,yes,"size,colour",,,,
NAMU-1_a,Nike Air Max Ultra-1_a,69.99,zero rated,,,1,a,,
NAMU-1_b,Nike Air Max Ultra-1_b,69.99,zero rated,,,1,b,,
NAMU-1_c,Nike Air Max Ultra-1_c,69.99,zero rated,,,1,c,,
NAMU-1_d,Nike Air Max Ultra-1_d,69.99,zero rated,,,1,d,,
NAMU-1_e,Nike Air Max Ultra-1_e,69.99,zero rated,,,1,e,,
NAMU-1_f,Nike Air Max Ultra-1_f,69.99,zero rated,,,1,f,,
NAMU-1_g,Nike Air Max Ultra-1_g,69.99,zero rated,,,1,g,,
NAMU-1_h,Nike Air Max Ultra-1_h,69.99,zero rated,,,1,h,,
NAMU-1_I,Nike Air Max Ultra-1_I,69.99,zero rated,,,1,I,,
NAMU-1_j,Nike Air Max Ultra-1_j,69.99,zero rated,,,1,j,,
NAMU-1_k,Nike Air Max Ultra-1_k,69.99,zero rated,,,1,k,,
NAMU-2_a,Nike Air Max Ultra-2_a,69.99,zero rated,,,2,a,,
NAMU-2_b,Nike Air Max Ultra-2_b,69.99,zero rated,,,2,b,,
NAMU-2_c,Nike Air Max Ultra-2_c,69.99,zero rated,,,2,c,,
NAMU-2_d,Nike Air Max Ultra-2_d,69.99,zero rated,,,2,d,,
NAMU-2_e,Nike Air Max Ultra-2_e,69.99,zero rated,,,2,e,,
NAMU-2_f,Nike Air Max Ultra-2_f,69.99,zero rated,,,2,f,,
NAMU-2_g,Nike Air Max Ultra-2_g,69.99,zero rated,,,2,g,,
NAMU-2_h,Nike Air Max Ultra-2_h,69.99,zero rated,,,2,h,,
NAMU-2_I,Nike Air Max Ultra-2_I,69.99,zero rated,,,2,I,,
NAMU-2_j,Nike Air Max Ultra-2_j,69.99,zero rated,,,2,j,,
NAMU-2_k,Nike Air Max Ultra-2_k,69.99,zero rated,,,2,k,,
NAMU-3_a,Nike Air Max Ultra-3_a,69.99,zero rated,,,3,a,,
NAMU-3_b,Nike Air Max Ultra-3_b,69.99,zero rated,,,3,b,,
NAMU-3_c,Nike Air Max Ultra-3_c,69.99,zero rated,,,3,c,,
NAMU-3_d,Nike Air Max Ultra-3_d,69.99,zero rated,,,3,d,,
NAMU-3_e,Nike Air Max Ultra-3_e,69.99,zero rated,,,3,e,,
NAMU-3_f,Nike Air Max Ultra-3_f,69.99,zero rated,,,3,f,,
NAMU-3_g,Nike Air Max Ultra-3_g,69.99,zero rated,,,3,g,,
NAMU-3_h,Nike Air Max Ultra-3_h,69.99,zero rated,,,3,h,,
NAMU-3_I,Nike Air Max Ultra-3_I,69.99,zero rated,,,3,I,,
NAMU-3_j,Nike Air Max Ultra-3_j,69.99,zero rated,,,3,j,,
NAMU-3_k,Nike Air Max Ultra-3_k,69.99,zero rated,,,3,k,,
NAMU-4_a,Nike Air Max Ultra-4_a,69.99,zero rated,,,4,a,,
NAMU-4_b,Nike Air Max Ultra-4_b,69.99,zero rated,,,4,b,,
NAMU-4_c,Nike Air Max Ultra-4_c,69.99,zero rated,,,4,c,,
NAMU-4_d,Nike Air Max Ultra-4_d,69.99,zero rated,,,4,d,,
NAMU-4_e,Nike Air Max Ultra-4_e,69.99,zero rated,,,4,e,,
NAMU-4_f,Nike Air Max Ultra-4_f,69.99,zero rated,,,4,f,,
NAMU-4_g,Nike Air Max Ultra-4_g,69.99,zero rated,,,4,g,,
NAMU-4_h,Nike Air Max Ultra-4_h,69.99,zero rated,,,4,h,,
NAMU-4_I,Nike Air Max Ultra-4_I,69.99,zero rated,,,4,I,,
NAMU-4_j,Nike Air Max Ultra-4_j,69.99,zero rated,,,4,j,,
NAMU-4_k,Nike Air Max Ultra-4_k,69.99,zero rated,,,4,k,,
NAMU-5_a,Nike Air Max Ultra-5_a,69.99,zero rated,,,5,a,,
NAMU-5_b,Nike Air Max Ultra-5_b,69.99,zero rated,,,5,b,,
NAMU-5_c,Nike Air Max Ultra-5_c,69.99,zero rated,,,5,c,,
NAMU-5_d,Nike Air Max Ultra-5_d,69.99,zero rated,,,5,d,,
NAMU-5_e,Nike Air Max Ultra-5_e,69.99,zero rated,,,5,e,,
NAMU-5_f,Nike Air Max Ultra-5_f,69.99,zero rated,,,5,f,,
NAMU-5_g,Nike Air Max Ultra-5_g,69.99,zero rated,,,5,g,,
NAMU-5_h,Nike Air Max Ultra-5_h,69.99,zero rated,,,5,h,,
NAMU-5_I,Nike Air Max Ultra-5_I,69.99,zero rated,,,5,I,,
NAMU-5_j,Nike Air Max Ultra-5_j,69.99,zero rated,,,5,j,,
NAMU-5_k,Nike Air Max Ultra-5_k,69.99,zero rated,,,5,k,,
NAMU-6_a,Nike Air Max Ultra-6_a,69.99,zero rated,,,6,a,,
NAMU-6_b,Nike Air Max Ultra-6_b,69.99,zero rated,,,6,b,,
NAMU-6_c,Nike Air Max Ultra-6_c,69.99,zero rated,,,6,c,,
NAMU-6_d,Nike Air Max Ultra-6_d,69.99,zero rated,,,6,d,,
NAMU-6_e,Nike Air Max Ultra-6_e,69.99,zero rated,,,6,e,,
NAMU-6_f,Nike Air Max Ultra-6_f,69.99,zero rated,,,6,f,,
NAMU-6_g,Nike Air Max Ultra-6_g,69.99,zero rated,,,6,g,,
NAMU-6_h,Nike Air Max Ultra-6_h,69.99,zero rated,,,6,h,,
NAMU-6_I,Nike Air Max Ultra-6_I,69.99,zero rated,,,6,I,,
NAMU-6_j,Nike Air Max Ultra-6_j,69.99,zero rated,,,6,j,,
NAMU-6_k,Nike Air Max Ultra-6_k,69.99,zero rated,,,6,k,,
NAMU-7_a,Nike Air Max Ultra-7_a,69.99,zero rated,,,7,a,,
NAMU-7_b,Nike Air Max Ultra-7_b,69.99,zero rated,,,7,b,,
NAMU-7_c,Nike Air Max Ultra-7_c,69.99,zero rated,,,7,c,,
NAMU-7_d,Nike Air Max Ultra-7_d,69.99,zero rated,,,7,d,,
NAMU-7_e,Nike Air Max Ultra-7_e,69.99,zero rated,,,7,e,,
NAMU-7_f,Nike Air Max Ultra-7_f,69.99,zero rated,,,7,f,,
NAMU-7_g,Nike Air Max Ultra-7_g,69.99,zero rated,,,7,g,,
NAMU-7_h,Nike Air Max Ultra-7_h,69.99,zero rated,,,7,h,,
NAMU-7_I,Nike Air Max Ultra-7_I,69.99,zero rated,,,7,I,,
NAMU-7_j,Nike Air Max Ultra-7_j,69.99,zero rated,,,7,j,,
NAMU-7_k,Nike Air Max Ultra-7_k,69.99,zero rated,,,7,k,,
NAMU-8_a,Nike Air Max Ultra-8_a,69.99,zero rated,,,8,a,,
NAMU-8_b,Nike Air Max Ultra-8_b,69.99,zero rated,,,8,b,,
NAMU-8_c,Nike Air Max Ultra-8_c,69.99,zero rated,,,8,c,,
NAMU-8_d,Nike Air Max Ultra-8_d,69.99,zero rated,,,8,d,,
NAMU-8_e,Nike Air Max Ultra-8_e,69.99,zero rated,,,8,e,,
NAMU-8_f,Nike Air Max Ultra-8_f,69.99,zero rated,,,8,f,,
NAMU-8_g,Nike Air Max Ultra-8_g,69.99,zero rated,,,8,g,,
NAMU-8_h,Nike Air Max Ultra-8_h,69.99,zero rated,,,8,h,,
NAMU-8_I,Nike Air Max Ultra-8_I,69.99,zero rated,,,8,I,,
NAMU-8_j,Nike Air Max Ultra-8_j,69.99,zero rated,,,8,j,,
NAMU-8_k,Nike Air Max Ultra-8_k,69.99,zero rated,,,8,k,,
NAMU-9_a,Nike Air Max Ultra-9_a,69.99,zero rated,,,9,a,,
NAMU-9_b,Nike Air Max Ultra-9_b,69.99,zero rated,,,9,b,,
NAMU-9_c,Nike Air Max Ultra-9_c,69.99,zero rated,,,9,c,,
NAMU-9_d,Nike Air Max Ultra-9_d,69.99,zero rated,,,9,d,,
NAMU-9_e,Nike Air Max Ultra-9_e,69.99,zero rated,,,9,e,,
NAMU-9_f,Nike Air Max Ultra-9_f,69.99,zero rated,,,9,f,,
NAMU-9_g,Nike Air Max Ultra-9_g,69.99,zero rated,,,9,g,,
NAMU-9_h,Nike Air Max Ultra-9_h,69.99,zero rated,,,9,h,,
NAMU-9_I,Nike Air Max Ultra-9_I,69.99,zero rated,,,9,I,,
NAMU-9_j,Nike Air Max Ultra-9_j,69.99,zero rated,,,9,j,,
NAMU-9_k,Nike Air Max Ultra-9_k,69.99,zero rated,,,9,k,,
NAMU-10_a,Nike Air Max Ultra-10_a,69.99,zero rated,,,10,a,,
NAMU-10_b,Nike Air Max Ultra-10_b,69.99,zero rated,,,10,b,,
NAMU-10_c,Nike Air Max Ultra-10_c,69.99,zero rated,,,10,c,,
NAMU-10_d,Nike Air Max Ultra-10_d,69.99,zero rated,,,10,d,,
NAMU-10_e,Nike Air Max Ultra-10_e,69.99,zero rated,,,10,e,,
NAMU-10_f,Nike Air Max Ultra-10_f,69.99,zero rated,,,10,f,,
NAMU-10_g,Nike Air Max Ultra-10_g,69.99,zero rated,,,10,g,,
NAMU-10_h,Nike Air Max Ultra-10_h,69.99,zero rated,,,10,h,,
NAMU-10_I,Nike Air Max Ultra-10_I,69.99,zero rated,,,10,I,,
NAMU-10_j,Nike Air Max Ultra-10_j,69.99,zero rated,,,10,j,,
NAMU-10_k,Nike Air Max Ultra-10_k,69.99,zero rated,,,10,k,,
NAMS-,Nike Air Max Super-,,,yes,"size,colour",,,,
NAMS-1?a,Nike Air Max Super-1?a,69.99,zero rated,,,1,a,,
NAMS-1?b,Nike Air Max Super-1?b,69.99,zero rated,,,1,b,,
NAMS-1?c,Nike Air Max Super-1?c,69.99,zero rated,,,1,c,,
NAMS-1?d,Nike Air Max Super-1?d,69.99,zero rated,,,1,d,,
NAMS-1?e,Nike Air Max Super-1?e,69.99,zero rated,,,1,e,,
NAMS-1?f,Nike Air Max Super-1?f,69.99,zero rated,,,1,f,,
NAMS-1?g,Nike Air Max Super-1?g,69.99,zero rated,,,1,g,,
NAMS-1?h,Nike Air Max Super-1?h,69.99,zero rated,,,1,h,,
NAMS-1?I,Nike Air Max Super-1?I,69.99,zero rated,,,1,I,,
NAMS-1?j,Nike Air Max Super-1?j,69.99,zero rated,,,1,j,,
NAMS-1?k,Nike Air Max Super-1?k,69.99,zero rated,,,1,k,,
NAMS-2?a,Nike Air Max Super-2?a,69.99,zero rated,,,2,a,,
NAMS-2?b,Nike Air Max Super-2?b,69.99,zero rated,,,2,b,,
NAMS-2?c,Nike Air Max Super-2?c,69.99,zero rated,,,2,c,,
NAMS-2?d,Nike Air Max Super-2?d,69.99,zero rated,,,2,d,,
NAMS-2?e,Nike Air Max Super-2?e,69.99,zero rated,,,2,e,,
NAMS-2?f,Nike Air Max Super-2?f,69.99,zero rated,,,2,f,,
